# ClassificacaoTipoAto
# Part 3
# This is a continuation of the ClassificacaoTipoAto enum
Enum: ClassificacaoTipoAto
- Parecer (Key: PARECER, Value: 41)
- Planilha orçamentária aditivo (Key: PLANILHA_ORCAMENTARIA_ADITIVO, Value: 42)
- Planilha orçamentária contratada (Key: PLANILHA_ORCAMENTARIA_CONTRATADA, Value: 43)
- Portaria (Key: PORTARIA, Value: 44)
- Processo (Key: PROCESSO, Value: 45)
- Processo judicial (Key: PROCESSO_JUDICIAL, Value: 46)
- Projeto (Key: PROJETO, Value: 47)
- Regimento interno (Key: REGIMENTO_INTERNO, Value: 48)
- Registro de imóvel (Key: REGISTRO_IMOVEIS, Value: 49)
- Requerimento (Key: REQUERIMENTO, Value: 50)
- Resolução (Key: RESOLUCAO, Value: 51)
- Termo de medição (Key: TERMO_MEDICAO, Value: 52)
- Termo de paralisação (Key: TERMO_PARALISACAO, Value: 53)
- Termo de recebimento (Key: TERMO_RECEBIMENTO, Value: 54)
