# IncidenciaIRRF
Enum: IncidenciaIRRF
- 00 - Rendimento não tributável (Key: RENDIMENTO_NAO_TRIBUTAVEL, Value: 1)
- 01 - Rendimento não tributável em função de acordos internacionais de bitributação (Key: RENDIMENTO_NAO_TRIBUTAVEL_EM_FUNCAO_DE_ACORDOS_INTERNACIONAIS_DE_BITRIBUTACAO, Value: 2)
- 09 - Outras verbas não consideradas como base de cálculo ou rendimento (Key: OUTRAS_VERBAS_NAO_CONSIDERADAS_COMO_BASE_DE_CALCULO_OU_RENDIMENTO, Value: 3)
- 11 - Remuneração mensal (Key: RENDIMENTOS_TRIBUTAVEL_REMUNERACAO_MENSAL, Value: 4)
- 12 - 13° Salário (Key: DECIMO_TERCEIRO_SALARIO_DECIMO_TERCEIRO, Value: 5)
- 13 - Férias (Key: DECIMO_TERCEIRO_SALARIO_FERIAS, Value: 6)
- 14 - PLR (Key: RENDIMENTOS_TRIBUTAVEL_PLR, Value: 7)
- 15 - Rendimentos Recebidos Acumuladamente - RRA (Key: RENDIMENTOS_RECEBIDOS_ACUMULADAMENTE_RRA, Value: 8)
- 65 - Fundação de previdência complementar do servidor público - Férias (Key: FUNDACAO_PREVIDENCIA_COMPLEMENTAR_SERVIDOR_PUBLICO, Value: 47)
- 66 - Fundo de Aposentadoria Programada Individual - FAPI - Férias (Key: FUNDO_APOSENTADORIA_PROGRAMADA_INDIVIDUAL, Value: 48)
- 67 - Plano privado coletivo de assistência à saúde (Key: PLANO_PRIVADO_COLETIVO_ASSISTENCIA_SAUDE, Value: 49)
- 31 - Remuneração mensal (Key: RETENCAO_IRRF_REMUNERACAO_MENSAL, Value: 9)
- 32 - 13° Salário (Key: RETENCAO_IRRF_DECIMO_TERCEIRO_SALARIO, Value: 10)
- 33 - Férias (Key: RETENCAO_IRRF_FERIAS, Value: 11)
- 34 - PLR (Key: RETENCAO_IRRF_PLR, Value: 12)
- 35 - RRA (Key: RETENCAO_IRRF_RRA, Value: 13)
- 41 - Previdência Social Oficial - PSO - Remuner. mensal (Key: PREVIDENCIA_SOCIAL_OFICIAL_PSO_REMUNER_MENSAL, Value: 14)
- 42 - PSO - 13° salário (Key: PSO_DECIMO_TERCEIRO_SALARIO, Value: 15)
- 43 - PSO - Férias (Key: PSO_FERIAS, Value: 16)
- 44 - PSO - RRA (Key: PSO_RRA, Value: 17)
