# TipoMovimentacao
Enum: TipoMovimentacao
- Prorrogação (Key: PRORROGACAO, Value: 1)
- Afastamento (Key: AFASTAMENTO, Value: 2)
- Rescisão (Key: RESCISAO, Value: 3)
- Admissão de estagiário (Key: ADMISSAO_ESTAGIARIO, Value: 4)
- Ocorrência disciplinar (Key: OCORRENCIA_DISCIPLINAR, Value: 5)
- Aposentadoria e pensão (Key: APOSENTADORIA_PENSAO, Value: 6)
- Admissão de pensionista (Key: ADMISSAO_PENSIONISTA, Value: 7)
- Admissão de funcionário (Key: ADMISSAO_FUNCIONARIO, Value: 8)
- Função gratificada (Key: FUNCAO_GRATIFICADA, Value: 9)
- Admissão de aposentado (Key: ADMISSAO_APOSENTADO, Value: 10)
- Concessão de licença-prêmio (Key: CONCESSAO_LICENCA, Value: 11)
- Averbação de licença prêmio (Key: AVERBACAO_LICENCA_PREMIO, Value: 12)
- Averbação de adicional (Key: AVERBACAO_ADICIONAL, Value: 13)
- Nenhuma (Key: NENHUMA, Value: 14)
- Adicionais (Key: ADICIONAIS, Value: 15)
- Admissão (Key: ADMISSAO, Value: 16)
- Advertência (Key: ADVERTENCIA, Value: 17)
- Alterações salariais (Key: ALTERACAO_SALARIAIS, Value: 18)
- Alterações de cargo (Key: ALTERACAO_CARGO, Value: 19)
- Averbação de tempo de serviço (Key: AVERBACAO_TEMPO_SERVICO, Value: 20)
