# ClassificacaoTipoAto
Enum: ClassificacaoTipoAto
- Ata (Key: ATA, Value: 1)
- Ata de posse (Key: ATA_POSSE, Value: 2)
- Ato (Key: ATO, Value: 3)
- Ato administrativo (Key: ATO_ADMINISTRATIVO, Value: 4)
- Ato da comissão executiva do poder legislativo (Key: ATO_COMISSAO_EXEC_LEGIS, Value: 5)
- Ato de consórcio (Key: ATO_CONSORCIO, Value: 6)
- Ato do conselho deliberativo (Key: ATO_CONSELHO_DELIBERATIVO, Value: 7)
- Ato do conselho fiscal (Key: ATO_CONSELHO_FISCAL, Value: 8)
- Comunicação interna (Key: COMUNICACAO_INTERNA, Value: 9)
- Concessão de afastamento por interesses particulares (Key: CONCESSAO_AFAST_INTER_PARTICULAR, Value: 10)
- Constituição (Key: CONSTITUICAO, Value: 11)
- Contrato (Key: CONTRATO, Value: 12)
- Convênio (Key: CONVENIO, Value: 13)
- Decreto (Key: DECRETO, Value: 14)
- Decreto legislativo (Key: DECRETO_LEGISLATIVO, Value: 15)
- Decreto de lei (Key: DECRETO_LEI, Value: 16)
- Deliberação (Key: DELIBERACAO, Value: 17)
- Despacho (Key: DESPACHO, Value: 18)
- Edital (Key: EDITAL, Value: 19)
- Emenda (Key: EMENDA, Value: 20)
