# IncidenciaPrevidenciaSocial
Enum: IncidenciaPrevidenciaSocial
- 00 - Não é base de cálculo (Key: NAO_E_BASE_DE_CALCULO, Value: 1)
- 01 - Não é base de cálculo em função de acordos internacionais de previdência social (Key: NAO_E_BASE_DE_CALCULO_EM_FUNCAO_DE_ACORDOS_INTERNACIONAIS_DE_PREVIDENCIA_SOCIAL, Value: 2)
- 11 - Mensal (Key: SALARIO_CONTRIBUICAO_MENSAL, Value: 3)
- 12 - 13° Salário (Key: SALARIO_CONTRIBUICAO_DECIMO_TERCEIRO_SALARIO, Value: 4)
- 13 - Exclusiva do Empregador - mensal (Key: SALARIO_CONTRIBUICAO_EXCLUSIVA_DO_EMPREGADOR_MENSAL, Value: 5)
- 14 - Exclusiva do Empregador - 13° salário (Key: SALARIO_CONTRIBUICAO_EXCLUSIVA_DO_EMPREGADOR_DECIMO_TERCEIRO_SALARIO, Value: 6)
- 15 - Exclusiva do segurado - mensal (Key: EXCLUSIVA_DO_SEGURADO_MENSAL, Value: 7)
- 16 - Exclusiva do segurado - 13° salário (Key: EXCLUSIVA_DO_SEGURADO_DECIMO_TERCEIRO_SALARIO, Value: 8)
- 21 - Salário maternidade mensal pago pelo Empregador (Key: SALARIO_MATERNIDADE_MENSAL_PAGO_PELO_EMPREGADOR, Value: 9)
- 22 - Salário maternidade - 13° Salário, pago pelo Empregador (Key: SALARIO_MATERNIDADE_DECIMO_TERCEIRO_SALARIO_PAGO_PELO_EMPREGADOR, Value: 10)
- 23 - Auxílio doença mensal - Regime Próprio de Previdência Social (Key: AUXILIO_DOENCA_MENSAL_REGIME_PROPRIO_DE_PREVIDENCIA_SOCIAL, Value: 11)
- 24 - Auxílio doença 13° salário doença - Regime próprio de previdência social (Key: AUXILIO_DOENCA_DECIMO_TERCEIRO_SALARIO_DOENCA_REGIME_PROPRIO_DE_PREVIDENCIA_SOCIAL, Value: 12)
- 25 - Salário maternidade mensal pago pelo INSS (Key: SALARIO_MATERNIDADE_MENSAL_PAGO_PELO_INSS, Value: 13)
- 26 - Salário maternidade - 13° salário, pago pelo INSS (Key: SALARIO_MATERNIDADE_DECIMO_TERCEIRO_SALARIO_PAGO_PELO_INSS, Value: 14)
- 31 - Mensal (Key: CONTRIBUICAO_DESCONTADA_SALARIO_CONTRIBUICAO_MENSAL, Value: 15)
- 32 - 13° Salário (Key: CONTRIBUICAO_DESCONTADA_SALARIO_CONTRIBUICAO_DECIMO_TERCEIRO_SALARIO, Value: 16)
- 34 - SEST (Key: SEST, Value: 17)
- 35 - SENAT (Key: SENAT, Value: 18)
- 51 - Salário-família (Key: SALARIO_FAMILIA, Value: 19)
- 61 - Complemento de salário-mínimo - Regime próprio de previdência social (Key: COMPLEMENTO_DE_SALARIO_MINIMO_REGIME_PROPRIO_DE_PREVIDENCIA_SOCIAL, Value: 20)
