# ClassificacaoTipoMovimentacaoPessoal
Enum: ClassificacaoTipoMovimentacaoPessoal
- Nenhuma (Key: NENHUMA, Value: 1)
- Adicionais (Key: ADICIONAIS, Value: 2)
- Admissão (Key: ADMISSAO, Value: 3)
- Advertência (Key: ADVERTENCIA, Value: 4)
- Afastamentos (Key: AFASTAMENTOS, Value: 5)
- Alterações salariais (Key: ALTERACAO_SALARIAIS, Value: 6)
- Aposentadoria (Key: APONSENTADORIA, Value: 7)
- Averbação de adicional (Key: AVERBACAO_ADICIONAL, Value: 8)
- Averbação de licença-prêmio (Key: AVERBACAO_LICENCA_PREMIO, Value: 9)
- Averbação de tempo de serviço (Key: AVERBACAO_TEMPO_SERVICO, Value: 10)
- Concessão de licença-prêmio (Key: CONCESSAO_LICENCA_PREMIO, Value: 11)
- Demissão (Key: DEMISSAO, Value: 12)
- Demissão (Contrato Temporário) (Key: DEMISSAO_CONTRATO_TEMPORARIO, Value: 13)
- Elogio (Key: ELOGIO, Value: 14)
- Falecimento (Key: FELECIMENTO, Value: 15)
- Férias (Key: FERIAS, Value: 16)
- Função gratificada (Key: FUNCAO_GRATIFICADA, Value: 17)
- Processo aposentadorias e pensões (Key: PROC_APOSENT_PENSOES, Value: 18)
- Pensionistas (Key: PENSIONISTAS, Value: 19)
- Prorrogação de contrato (Key: PRORROGACAO_CONRATO, Value: 20)
